key,branch,title,author,year,doi
JiangEtAl2011,,Statistical ranking and combinatorial Hodge theory,"Jiang, Xiaoye and Lim, Lek-Heng and Yao, Yuan and Ye, Yinyu",2011,10.1007/s10107-010-0419-x
JouiniKallal,,Martingales and arbitrage in securities markets with transaction costs,"Jouini, Ely\`es and Kallal, H\'edi",1995,10.1006/jeth.1995.1037
Kabanov1999,,Hedging and liquidation under transaction costs in currency markets,"Kabanov, Yuri M.",1999,10.1007/s007800050061
Kantorovich1939,kantorovich,Mathematical methods of organizing and planning production,"Kantorovich, Leonid V.",1939,
Kantorovich1942dan,kantorovich,On the translocation of masses,"Kantorovich, Leonid V.",1942,
Kantorovich1960,kantorovich,Mathematical Methods of Organizing and Planning Production,"Kantorovich, Leonid V.",1960,10.1287/mnsc.6.4.366
Kemeny1955,,Fair bets and inductive probabilities,"Kemeny, John G.",1955,
Koopmans1949,koopmans,Optimum utilization of the transportation system,"Koopmans, Tjalling C.",1949,10.2307/1907301
Koopmans1951,koopmans,Analysis of production as an efficient combination of activities,"Koopmans, Tjalling C.",1951,
Koopmans1960note,,"A Note About Kantorovich's Paper, ``Mathematical Methods of Organizing and Planning Production''","Koopmans, Tjalling C.",1960,10.1287/mnsc.6.4.363
KoopmansNonsub1951,,Alternative proof of the substitution theorem for Leontief models in the case of three industries,"Koopmans, Tjalling C.",1951,
KyburgSmokler1964,,Studies in Subjective Probability,,1964,
Lange1936,,On the economic theory of socialism: part one,"Lange, Oskar",1936,10.2307/2967660
Leontief1925,leontief_coda,Die Bilanz der russischen Volkswirtschaft. Eine methodologische Untersuchung,"Leontief, Wassily",1925,
Leontief1936,leontief_coda,Quantitative Input and Output Relations in the Economic Systems of the United States,"Leontief, Wassily W.",1936,10.2307/1927837
MacLane1963,,Natural associativity and commutativity,"Mac Lane, Saunders",1963,
Merton1961,,Singletons and multiples in scientific discovery: a chapter in the sociology of science,"Merton, Robert K.",1961,
Minty1960,,Monotone networks,"Minty, George J.",1960,10.1098/rspa.1960.0144
Mises1920,,Die Wirtschaftsrechnung im sozialistischen Gemeinwesen,"von Mises, Ludwig",1920,
Neurath1919,,Durch die Kriegswirtschaft zur Naturalwirtschaft,"Neurath, Otto",1919,
Neurath2004,,Economic Writings: Selections 1904--1945,"Neurath, Otto",2004,
Niehans1995,,Multiple Discoveries in Economic Theory,"Niehans, J\""urg",1995,
Ramsey1931,,Truth and probability,"Ramsey, Frank P.",1931,
Roc84,rockafellar,Network Flows and Monotropic Optimization,"Rockafellar, R. Tyrrell",1984,
Rockafellar1966,rockafellar,Characterization of the subdifferentials of convex functions,"Rockafellar, R. Tyrrell",1966,
Samuelson1952,spatial,Spatial price equilibrium and linear programming,"Samuelson, Paul A.",1952,
SamuelsonNonsub1951,,Abstract of a theorem concerning substitutability in open Leontief models,"Samuelson, Paul A.",1951,
Sch04,,The fundamental theorem of asset pricing under proportional transaction costs in finite discrete time,"Schachermayer, Walter",2004,10.1111/j.0960-1627.2004.00180.x
Sen1993,,Internal consistency of choice,"Sen, Amartya",1993,10.2307/2951715
Shimony1955,,Coherence and the axioms of confirmation,"Shimony, Abner",1955,
Sraffa1960,,Production of Commodities by Means of Commodities: Prelude to a Critique of Economic Theory,"Sraffa, Piero",1960,
Stent1972,,Prematurity and Uniqueness in Scientific Discovery,"Stent, Gunther S.",1972,10.1038/scientificamerican1272-84
Stiemke1915,,"\""Uber positive L\""osungen homogener linearer Gleichungen","Stiemke, Erich",1915,10.1007/BF01458147
Stigler1980,,Stigler's law of eponymy,"Stigler, Stephen M.",1980,10.1111/j.2164-0947.1980.tb02775.x
TakayamaJudge1971,spatial,Spatial and Temporal Price and Allocation Models,"Takayama, Takashi and Judge, George G.",1971,
Truemper1977,,On max flows with gains and pure min-cost flows,"Truemper, Klaus",1977,10.1137/0132037
Varian1982,,The nonparametric approach to demand analysis,"Varian, Hal R.",1982,10.2307/1912771
Vegh,,Concave generalized flows with applications to market equilibria,"V\'egh, L\'aszl\'o A.",2014,10.1287/moor.2013.0623
Vegh2017,,A strongly polynomial algorithm for generalized flow maximization,"V\'egh, L\'aszl\'o A.",2017,10.1287/moor.2016.0800
vonNeumann1937,,A model of general economic equilibrium,"von Neumann, John",1945,
Walley1991,,Statistical Reasoning with Imprecise Probabilities,"Walley, Peter",1991,
Wayne2002,,A polynomial combinatorial algorithm for generalized minimum cost flow,"Wayne, Kevin D.",2002,10.1287/moor.27.3.445.313
